id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custom_staff_member_staff,custom.staff.member.staff,model_custom_staff_member,custom_appointments.group_appointment_staff,1,1,0,0
access_custom_staff_member_supervisor,custom.staff.member.supervisor,model_custom_staff_member,custom_appointments.group_appointment_supervisor,1,1,0,0
access_custom_staff_member_manager,custom.staff.member.manager,model_custom_staff_member,custom_appointments.group_appointment_manager,1,1,1,1
access_custom_staff_member_public,custom.staff.member.public,model_custom_staff_member,base.group_public,1,0,0,0
access_custom_branch_staff,custom.branch.staff,model_custom_branch,custom_appointments.group_appointment_staff,1,0,0,0
access_custom_branch_manager,custom.branch.manager,model_custom_branch,custom_appointments.group_appointment_manager,1,1,1,1
access_custom_branch_public,custom.branch.public,model_custom_branch,base.group_public,1,0,0,0
access_company_service_staff,company.service.staff,model_company_service,custom_appointments.group_appointment_staff,1,0,0,0
access_company_service_manager,company.service.manager,model_company_service,custom_appointments.group_appointment_manager,1,1,1,1
access_company_service_public,company.service.public,model_company_service,base.group_public,1,0,0,0
access_service_category_staff,service.category.staff,model_service_category,custom_appointments.group_appointment_staff,1,0,0,0
access_service_category_manager,service.category.manager,model_service_category,custom_appointments.group_appointment_manager,1,1,1,1
access_service_category_public,service.category.public,model_service_category,base.group_public,1,0,0,0
access_custom_appointment_staff,custom.appointment.staff,model_custom_appointment,custom_appointments.group_appointment_staff,1,1,0,0
access_custom_appointment_supervisor,custom.appointment.supervisor,model_custom_appointment,custom_appointments.group_appointment_supervisor,1,1,1,0
access_custom_appointment_manager,custom.appointment.manager,model_custom_appointment,custom_appointments.group_appointment_manager,1,1,1,1
access_custom_appointment_public,custom.appointment.public,model_custom_appointment,base.group_public,1,1,1,0
access_employee_import_wizard_manager,employee.import.wizard.manager,model_employee_import_wizard,custom_appointments.group_appointment_manager,1,1,1,1
access_company_import_wizard_manager,company.import.wizard.manager,model_company_import_wizard,custom_appointments.group_appointment_manager,1,1,1,1
access_payment_transaction_manager,payment.transaction.manager,payment.model_payment_transaction,custom_appointments.group_appointment_manager,1,1,1,1
access_payment_provider_manager,payment.provider.manager,payment.model_payment_provider,custom_appointments.group_appointment_manager,1,0,0,0
access_custom_appointment_promo_manager,custom.appointment.promo.manager,model_custom_appointment_promo,custom_appointments.group_appointment_manager,1,1,1,1
access_custom_appointment_promo_public,custom.appointment.promo.public,model_custom_appointment_promo,base.group_public,1,0,0,0
access_custom_appointment_settings_manager,custom.appointment.settings.manager,model_custom_appointment_settings,custom_appointments.group_appointment_manager,1,1,1,1
